          -2.59549934e-02, 1.24334432e-02, -1.65612847e-02,
          -1.06254304e-02, -1.07526071e-02, 1.90435145e-02,
          2.58893743e-02, 1.17938593e-02, -3.97460070e-04,
          -3.23524103e-02, 2.81565599e-02, -3.78721729e-02,
          -3.64634991e-02, -1.15696143e-03, 1.81153007e-02,
          1.32751735e-02, 9.24595725e-03, 6.15887856e-03, 9.94947914e-05,
          1.52908498e-02, -3.54362332e-04, -3.76666896e-03,
          1.11840444e-03, 1.25867585e-02, 2.28838390e-03,
          -2.55266912e-02, -3.85824218e-02, -4.36573885e-02,
          2.55070310e-02, -2.34305095e-02, -1.06881205e-02,
          -8.50442145e-03, 2.29686312e-03, -7.93995056e-03,
          3.02967150e-03, 7.78967328e-03, -4.21060994e-03,
          7.28275208e-03, -2.36249855e-03, -9.74942639e-04,
          -9.30081960e-03, -6.84559299e-03, 1.08704641e-02,
          1.09293489e-02, 1.24268057e-02, 8.60181451e-03, 2.46322788e-02,
          -5.46913920e-03, -7.83042610e-03, -4.48637083e-03,
          6.54202700e-03, 5.32978820e-03, 5.30786160e-03, 1.08274007e-02,
          5.47750527e-03, 2.70455115e-04, 5.34980232e-03, 1.13765290e-03,
          4.24725549e-05, 4.16761171e-03, -2.89979693e-03,
          1.06838355e-02, 9.18580219e-03, 2.41945824e-03, 2.13453881e-02,
          -1.22911902e-02, -8.80579185e-03, -1.45982532e-02,
          -1.29190478e-02, -2.09482899e-03, 6.51471084e-03,
          1.12170335e-02, 9.99873318e-03, -3.25994170e-03,
          -1.55048538e-03, -2.56668078e-03, -7.11510191e-04,
          -6.09148992e-03, 2.45543383e-03, 5.67802368e-03,
          9.27156769e-03, 4.93399706e-03, 2.17598025e-03, 1.21546928e-02,
          3.59110720e-03, 4.86030534e-04, 3.38267209e-03, 0., 0., 0.,
          -7.98629917e-05, -3.69729730e-03, -9.14472548e-05, 0., 0., 0.,
          1.16798666e-03, 3.89288412e-03, 1.67471115e-02, 9.81056690e-03,
          -7.14733033e-04, 1.42463483e-03, -1.06090808e-03,
          2.59847520e-03, -1.73645234e-03, 0., 0., 0., -6.54858814e-05,
          -4.28129965e-03, -1.10542038e-04, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.86831666e-05, 3.51447961e-04, 3.15399317e-04,
          3.13331315e-04, -1.49814610e-03, -1.44106225e-05,
          1.33941430e-04, 1.76032845e-04, 1.75440495e-04, 6.49794238e-03,
          6.55517122e-03, 6.47959067e-03, 5.47932554e-03,
          -4.20792541e-03, 2.62997160e-03, 4.00136691e-03,
          9.22765955e-03, 1.55258384e-02, 2.66741663e-05, 2.30214879e-04,
          3.00908549e-04, 4.47479193e-04, 1.46684283e-03, 1.00919534e-03,
          1.54120498e-04, 6.57462294e-07, 1.16960337e-05, 7.29093468e-03,
          6.86962111e-03, 8.66370182e-03, 8.97895638e-03,
          -4.20792541e-03, 1.28712170e-02, 2.57578865e-03,
          1.32474909e-03, 5.09478571e-03, 3.75941861e-03, 3.88814788e-03,
          4.32986813e-03, 1.83147192e-03, -2.19804142e-03,
          4.98752762e-03, 3.24872253e-03, 6.99169701e-03, 1.17118899e-02,
          1.02666544e-03, -2.96250265e-03, -6.48845779e-03,
          -1.67660019e-03, 3.63767557e-02, 1.24272099e-02,
          5.39786089e-03, 3.19738244e-03, 4.12785728e-03, 3.73887504e-03,
          5.28185675e-03, 7.37081934e-03, 4.24567470e-03,
          -2.05811998e-03, 7.42148561e-03, 2.25068862e-03,
          1.39267289e-03, 3.52329039e-03, -3.34495748e-03,
          -7.56749976e-03, 5.86078677e-04, -1.19745603e-03,
          3.86549234e-02, 5.86550334e-04, 1.02586420e-02, 3.47022340e-03,
          -2.09602341e-03, -1.00387903e-02, -1.75881642e-03,
          1.97266624e-03, 2.87760724e-03, 9.25184879e-03, 8.51208903e-03,
          -3.68084817e-04, 1.58967415e-03, 1.63375086e-03,
          -2.57869847e-02, -1.31093822e-02, -2.69755698e-03,
          -1.80456080e-02, 2.09345855e-02, -1.83005296e-02,
          -1.19965281e-02, -7.04230135e-03, -2.45780908e-02,
          -7.82730617e-03, 2.14926945e-03, 5.78240165e-03,
          -3.72850499e-03, -1.23323384e-03, 7.82140624e-03,
          4.30033589e-03, 1.78651011e-03, -3.24899360e-04,
          -1.65464263e-02, 5.59896231e-03, 7.61032244e-03,
          -3.25546563e-02, 1.04172193e-02, -9.09821317e-03,
          -3.71657033e-03, -4.59479401e-03, -5.82242792e-05,
          -4.77915211e-03, 4.01219499e-04, -3.25077609e-03,
          -1.36979213e-02, 2.27682460e-02, -1.63823981e-02,
          -4.24619252e-03, 5.30070579e-03, 3.23409244e-04,
          -4.24994947e-03, -1.50251305e-02, -1.53755378e-02,
          -1.50660025e-02, -2.11678445e-02, -1.87432859e-02,
          -1.50746638e-02, 3.56022292e-03, 2.48108455e-03,
          3.96421645e-03, 2.00554878e-02, 1.14875780e-02,
          -2.38233935e-02, 2.13901699e-02, -1.32074663e-02,
          8.40681780e-04, 7.85619579e-03, 2.21156962e-02, 4.17453004e-03,
          6.59750821e-03, 3.10091348e-03, -1.28586618e-02,
          -2.21710932e-02, -1.98446121e-02, -1.40075367e-02,
          9.12529230e-03, 1.41722113e-02, 9.94913862e-04,
          -1.20963231e-02, -6.10643066e-03, -1.19227066e-03,
          -2.54783109e-02, -1.32928519e-02, -1.61396642e-03,
          -4.79935948e-03, 9.11563728e-03, 1.75547320e-02,
          1.26812682e-02, 1.06898686e-02, 2.42173602e-03,
          -1.69102959e-02, -1.25378547e-02, 1.16215255e-02,
          6.48891728e-04, 8.70672707e-03, 2.28775553e-02, 1.17312847e-02,
          6.55089226e-03, -1.17546432e-02, -2.31157057e-02,
          -1.96228381e-02, 1.25955383e-03, 3.78103205e-03,
          2.39604432e-02, 2.84339190e-02, 1.69817936e-02, 1.04757864e-02,
          -1.95203181e-02, -2.82272529e-02, -3.23428474e-02,
          6.36093086e-03, 3.07559199e-03, 2.03301515e-02, 1.16939647e-02,
          1.31994821e-02, 2.15687742e-03, -2.65933131e-03,
          -2.40348373e-02, -1.15903923e-02, 1.17976051e-02,
          4.62335534e-04, -8.00836599e-04, 3.79407320e-05,
          9.37529188e-03, 7.43930694e-04, 3.07513564e-03,
          -7.41818408e-03, 4.81031602e-03, 6.85096206e-03,
          -9.28780879e-04, -5.70755126e-03, 1.45411454e-02,
          -2.26157415e-03, -8.32568109e-03, -2.77234484e-02,
          -3.27634290e-02, -2.68070158e-02, -2.43031373e-03,
          -2.78917520e-04, 5.07528940e-03, 2.07319553e-03,
          -1.16262129e-02, -2.04759222e-02, -2.06468627e-02,
          -1.48740653e-02, -5.63671673e-03, 9.24605876e-03,
          1.51887164e-02, 7.67914439e-03, -2.42696865e-03,
          4.14437242e-03, -3.67280678e-03, -8.56272969e-03,
          -5.68047306e-03, -3.41978332e-04, -1.17695320e-03,
          -7.19726831e-03, -7.45304395e-03, -1.19409664e-02,
          -1.24247270e-02, -6.55096897e-04, -1.98753104e-02,
          -1.23330606e-02, -1.11594629e-02, 4.50423540e-04,
          -5.65818558e-03, -1.41122360e-02, 1.03846239e-02,
          -2.68424395e-03, -1.71467811e-02, -1.60341505e-02,
          -1.39400428e-02, -1.85477659e-02, 1.63421612e-02,
          1.55146597e-02, 1.33654512e-02, 1.46244392e-02, 4.63619735e-03,
          4.01406270e-03, -3.86776123e-03, -2.11771820e-02,
          -2.10231710e-02, 1.72705520e-02, 1.93702430e-03,
          1.41262880e-03, 7.33690104e-04, -4.36352054e-03,
          2.77064671e-03, -1.92819219e-02, -6.24223519e-03,
          -1.49693768e-02, -7.37817632e-03, 7.06577848e-05,
          -2.22865050e-03, 3.28596286e-03, 9.09031648e-03,
          2.38514086e-03, -2.03199871e-02, -1.83274467e-02,
          -3.20364162e-02, -1.69489346e-02, -5.00401482e-03,
          3.11386259e-03, 2.23943274e-02, 1.15490975e-02, 2.18969323e-02,
          3.81636061e-03, -2.35485053e-03, -8.59901775e-03,
          7.41541898e-03, 8.01580679e-03, 2.06489619e-02, 6.31304272e-03,
          6.75643282e-03, 2.32396691e-04, -9.15436912e-03,
          -7.48521509e-03, -2.46816073e-02, -1.15630878e-02,
          1.66869082e-03, 1.34136193e-02, 1.11571245e-03,
          -4.82471613e-03, -1.44719833e-03, -1.47078624e-02,
          -4.83916886e-02, -2.14600414e-02, -5.27122896e-03,
          -4.08362923e-03, -6.35575096e-04, 7.52929319e-03,
          2.57474743e-03, 1.69429258e-02, 3.94874223e-04,
          -8.68718233e-03, 6.16979180e-03, 1.59814917e-02,
          1.62612703e-02, 3.67411366e-03, 4.36404545e-04,
          -3.23975109e-03, -7.75015261e-03, -1.14950631e-02,
          -3.71766388e-02, -1.89458504e-02, -1.44993840e-03,
          -4.16197628e-03, -4.63441527e-03, 1.94411795e-03,
          1.98626500e-02, 2.04641782e-02, -5.08402800e-03,
          -1.08516039e-02, 9.18240286e-03, 1.87182147e-02,
          2.02522501e-02, -6.80139055e-03, 7.87198078e-03,
          3.98657372e-04, 1.10892085e-02, -3.73026356e-03,
          -1.87961087e-02, -4.18844214e-03, 4.03688708e-03,
          -1.87932723e-03, 6.25158893e-03, 5.56257367e-03,
          -1.68408733e-02, -1.74631849e-02, -1.91586837e-02,
          3.88793065e-03, -7.82190729e-03, -8.16277508e-03,
          -1.06128706e-02, -2.58651515e-03, 1.82761496e-03,
          -6.44407840e-03, 6.43113628e-04, -1.11778798e-02,
          -2.78389398e-02, -6.15653070e-03, 1.28444331e-02,
          1.62034091e-02, 5.06491261e-03, 7.94610381e-03,
          -1.06829442e-02, -1.86856389e-02, -1.90593787e-02,
          1.05519388e-02, -8.80015641e-03, 3.70109035e-03,
          -5.25262731e-04, 3.05038784e-03, -5.46059804e-03,
          -3.80408950e-02, -3.25719640e-02, -3.72325443e-02,
          2.52243336e-02, -1.64651033e-02, -1.50997490e-02,
          -2.03944258e-02, -1.44902896e-02, -3.33408965e-03,
          1.80181162e-03, 1.33334631e-02, 8.43521208e-03, 1.51036652e-02,
          3.64163262e-03, 5.09743951e-03, -2.05574953e-03,
          -6.35392731e-03, -5.92391612e-03, -1.78301465e-02,
          -2.06937995e-02, -2.83636954e-02, 2.33826153e-02,
          -9.46538337e-03, -1.69810671e-02, -1.60274189e-02,
          -1.85665302e-02, -4.13761660e-03, -7.23711390e-04,
          1.57618616e-02, 3.86367692e-03, -5.76831726e-03,
          8.70377291e-03, 4.32238588e-03, -6.80047728e-04,
          -9.77262668e-03, -1.95753807e-03, 8.91018938e-03,
          1.39122903e-02, 2.93884514e-04, 1.77632999e-02,
          -4.32656845e-03, 5.41570224e-03, -1.71488116e-03,
          -7.02996086e-03, 3.46400542e-03, 5.22169191e-03,
          1.12315789e-02, 7.99148437e-03, -1.49673130e-03,
          -7.20188138e-04, -7.53866043e-04, 2.84042559e-03,
          -3.73549410e-04, -7.94165675e-03, -3.00485990e-03,
          1.53436363e-02, -2.15132348e-03, 1.85775533e-02,
          1.96330273e-03, 4.94427700e-03, 2.78105377e-03,
          -1.18639311e-02, 6.49737054e-03, 1.64662092e-03,
          1.02009429e-02, 1.72756473e-03, -7.15354166e-04,
          6.90828369e-04, 1.70158572e-03, 3.05547589e-03, 6.51927060e-03,
          9.24672373e-03, 3.42973857e-03, 1.41842477e-02, 8.59145354e-03,
          -1.27166000e-04, -1.51891855e-03, -1.24692544e-03,
          7.97889475e-03, 3.54782073e-03, 0., 0., 0., -4.99089329e-05,
          -3.56145808e-03, -6.96373172e-05, 0., 0., 0., 1.09794438e-02,
          3.18721216e-03, 9.85159352e-03, 1.57880783e-03, 2.29935511e-03,
          -5.83385641e-04, 2.64283805e-03, 3.24777747e-03,
          1.08231083e-02, 0., 0., 0., -4.81525640e-05, -5.09449653e-03,
          -7.22518671e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.37863052e-05, 7.59642280e-05, 2.83678179e-03,
          1.26151205e-03, 5.00873954e-04, 0., 0., 6.33578561e-03,
          6.44915784e-03, 5.01115760e-03, 1.04989822e-03,
          -1.16897316e-03, 1.75763480e-02, 8.81298073e-03,
          9.63042723e-04, 2.21915497e-03, 0., 0., 0., -6.45723849e-05,
          -9.99988522e-04, 2.45527888e-04, 4.60765004e-04,
          2.87409002e-05, 8.94907203e-07, 1.06014451e-02, 7.22732348e-03,
          2.84826243e-03, -2.54108501e-03, -1.16897316e-03,
          4.13787132e-03, 7.96833076e-03, 2.58552749e-03, 4.24648076e-03,
          3.97728011e-03, 6.77084317e-03, 5.19947754e-03,
          -2.18664296e-04, -2.88961804e-03, 8.63510929e-03,
          5.35421586e-03, 9.63000522e-04, 1.37966534e-03,
          -9.15492594e-04, 9.19997692e-03, 5.38393017e-03,
          -1.04964329e-02, 2.50034630e-02, 2.67774798e-04,
          8.65332223e-03, 3.68900551e-03, 1.85622484e-03, 7.70925358e-03,
          7.87049159e-03, 2.78594764e-03, -3.76028777e-03,
          -4.60037403e-03, 1.87656283e-03, 3.41305626e-03,
          1.26727647e-03, 5.64386882e-03, 1.66110862e-02, 1.35799656e-02,
          1.20014353e-02, -3.39728408e-02, 3.48763950e-02,
          -6.54387241e-03, 1.44769428e-02, 1.66675150e-02,
          1.48280337e-02, -7.48252356e-03, 8.55974201e-03,
          7.48074707e-03, -7.12693110e-03, -2.92238835e-02,
          6.87323650e-03, 5.20663057e-03, 1.40083721e-03,
          -2.80319643e-03, -1.25403581e-02, 2.00312547e-02,
          4.41069109e-03, -3.37860510e-02, -2.43996200e-03,
          -8.31474178e-03, 8.28486681e-03, -1.18928766e-02,
          9.22344439e-03, 1.21505987e-02, 1.15176411e-02, 1.00469599e-02,
          -1.13182310e-02, -2.12702136e-02, 5.23689575e-03,
          8.58047791e-03, 1.36144133e-02, 4.24850173e-03, 9.01538320e-03,
          1.71550233e-02, 1.65169612e-02, -2.29920931e-02,
          7.61530362e-03, 8.66939139e-04, -3.58702987e-03,
          -6.84170425e-03, 3.40044149e-03, 1.01995319e-02,
          2.73395106e-02, 1.64233707e-02, -4.90886113e-03,
          1.11205950e-02, -5.41940425e-03, 3.75021802e-04,
          -6.30560517e-03, 2.35699993e-02, -2.36127482e-04,
          -9.54943316e-05, -2.41144141e-03, -2.42834911e-02,
          -3.10413875e-02, -2.38329004e-02, -1.91233736e-02,
          -7.31872022e-03, 1.77276961e-03, 2.30495464e-02,
          2.23199576e-02, 1.56532153e-02, 1.98022858e-03, 2.15640794e-02,
          -6.77860016e-03, -5.81234647e-03, -7.89950974e-03,
          1.73727721e-02, 5.24328230e-03, 1.46028278e-02, 1.11239459e-02,
          -2.17421036e-02, -2.84852255e-02, -3.00417785e-02,
          -2.71622129e-02, -2.19423883e-02, -7.09616439e-03,
          2.25484744e-02, 1.16810529e-02, 2.85279867e-03,
          -1.16038490e-02, -2.83501130e-02, -1.38612352e-02,
          2.10237061e-03, 4.20705462e-03, 1.59994662e-02, 2.96247583e-02,
          1.39332954e-02, 1.08117955e-02, -1.45858480e-02,
          -3.41738239e-02, -2.46915855e-02, 9.15358122e-03,
          7.20796734e-03, 2.70401072e-02, 1.73988808e-02, 1.27417408e-02,
          8.93600471e-03, -1.71823017e-02, -1.23277251e-02,
          -2.36980598e-02, -1.49991279e-02, -8.97223502e-03,
          9.78746451e-03, 3.25415023e-02, 2.97140935e-03, 8.56728572e-03,
          -5.36344526e-03, -2.15209965e-02, -3.05052269e-02,
          -1.17081255e-02, -3.62006132e-03, 3.95409390e-02,
          1.27669638e-02, 6.36963814e-04, 6.16319431e-03,
          -2.39729732e-02, -2.99881715e-02, -2.32641436e-02,
          -1.01828678e-02, 3.58485035e-03, 1.83150508e-02,
          1.55863399e-03, -1.31512154e-02, -7.06059299e-03,
          -1.61460377e-02, -9.09499545e-03, -6.31020870e-03,
          1.17840676e-03, 1.49941994e-02, 1.19572440e-02, 1.07078860e-02,
          -9.17175610e-04, 4.59272135e-03, -2.03868491e-03,
          -1.44370180e-02, -3.09632495e-02, -1.44147109e-02,
          -4.29672841e-03, 1.25760846e-02, -1.73105467e-02,
          9.40874568e-04, 4.23606113e-03, 1.61957997e-03, 8.62377230e-03,
          -7.90840201e-03, 1.37230633e-02, 2.55743018e-03,
          -6.39902614e-03, 2.61335378e-03, -2.78747957e-02,
          -3.63121368e-02, -2.05622334e-02, -2.30083112e-02,
          -2.72928514e-02, 1.04840705e-02, 1.33299343e-02,
          1.20290928e-02, 1.75410509e-02, 5.14669530e-03,
          -6.34803576e-03, 3.25893261e-03, -2.00151131e-02,
          -2.37164367e-02, 1.03052743e-02, 6.17261417e-03,
          1.20798415e-02, -1.22654149e-02, -6.80818746e-04,
          -1.67500619e-02, -4.66291839e-03, -2.31327186e-03,
          -9.52259731e-03, 1.82527378e-02, 4.29082382e-03,
          -7.86353834e-03, 5.99839445e-03, 1.06773144e-02,
          -8.28670058e-03, 1.28700994e-02, 8.96614045e-03,
          3.22652119e-03, 1.23659112e-02, 5.47725661e-03, 2.44823508e-02,
          1.52771482e-02, 1.38436435e-02, 3.37011786e-03, 3.44362948e-03,
          -2.07996126e-02, -9.82558075e-03, 5.61445532e-03,
          5.75119397e-03, 1.45147843e-02, -4.46978491e-03,
          1.04074460e-02, -1.14785973e-02, -1.18258838e-02,
          -3.82461958e-02, -2.13832632e-02, 1.73739332e-03,
          -1.65789417e-04, -3.72705166e-03, 1.86784938e-02,
          1.30999815e-02, -1.70467775e-02, 4.30187117e-03,
          -1.86597295e-02, -3.53784650e-03, 1.00611271e-02,
          8.41170177e-03, 3.02349292e-02, 7.13561941e-03, 8.87380447e-03,
          -1.02286991e-02, -1.23344865e-02, -3.21172513e-02,
          -1.02250120e-02, 3.34800184e-02, 1.66680533e-02,
          5.78754256e-03, -8.31183232e-03, 5.72751183e-03,
          -8.61999672e-03, -4.62940801e-03, -3.74785252e-02,
          -1.66011136e-02, 3.03887646e-03, -1.04274033e-02,
          -1.06700510e-02, -7.82773737e-03, 9.00897291e-03,
          1.54798385e-02, 5.34566864e-03, 1.14182185e-03,
          -1.21145286e-02, -7.15620443e-03, -4.77921683e-03,
          -9.38540138e-03, 1.31319994e-02, 3.41198989e-03,
          -6.06767717e-04, -7.24846264e-04, -1.50628658e-02,
          4.15953482e-03, 3.44891697e-02, 1.50810108e-02, 2.17175740e-03,
          6.66258298e-03, -1.41648734e-02, 2.92228098e-04,
          3.85921285e-03, 2.03782674e-02, 3.41182877e-03, 1.32497223e-02,
          1.41516831e-02, 2.79773423e-03, -9.68143065e-03,
          -1.41776297e-02, -8.20200308e-04, -1.14008896e-02,
          -1.06528848e-02, -1.94042064e-02, -3.76477698e-03,
          1.06181083e-02, -9.03698243e-03, -4.24565794e-03,
          -1.44106392e-02, -1.53033705e-02, -1.89499538e-02,
          2.08414756e-02, -4.58726613e-03, 8.96700751e-03,
          1.91612379e-03, -1.77170965e-03, -4.27291309e-03,
          -2.27651056e-02, -2.48594233e-03, 1.02075713e-03,
          1.19429529e-02, 4.69975453e-03, 5.03490912e-03, 1.65719185e-02,
          -8.62360280e-03, -5.64569049e-03, -1.19666643e-02,
          -9.47269239e-03, -1.25376522e-04, 4.81978767e-02,
          1.12026334e-02, 1.31350588e-02, 4.23671678e-03,
          -1.68966465e-02, -1.23415850e-02, -1.14645306e-02,
          -1.21885780e-02, -1.57240126e-02, 2.04231180e-02,
          -2.55134632e-03, -1.51967455e-03, -1.30527774e-02,
          -2.70161107e-02, -6.77782390e-03, -4.68119141e-03,
          3.34452325e-03, -1.19673216e-03, -1.08531183e-02,
          8.83335713e-03, 9.67248809e-03, -5.82798198e-03,
          -1.97255723e-02, -2.16803476e-02, -1.78567786e-02,
